-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aaron/workspaces/cliffhangers_ws/build/climbbot3_description
-- Install configuration: ""
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/spur_gear_(23_teeth).part
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/part_6.part
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/servo_arm_horn_25t_aluminium.stl
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/spur_gear__22_teeth.part
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/part_23.part
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/part_1.part
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/spur_gear__23_teeth.stl
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/intel_rgbd_cam_d435.urdf.xacro
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/gripper_hook.part
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/ds3225mg_servo_25kg_4_8_6_8v.part
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_description/share/climbbot3_description//climbbot3/assets/ds3225mg_servo_25kg_4_8_6_8v.stl
