-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aaron/workspaces/cliffhangers_ws/build/climbing_robot_3_moveit
-- Install configuration: ""
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/ament_index/resource_index/package_run_dependencies/climbing_robot_3_moveit
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/ament_index/resource_index/parent_prefix_path/climbing_robot_3_moveit
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/environment/ament_prefix_path.sh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/environment/path.sh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/environment/path.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/local_setup.bash
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/local_setup.sh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/local_setup.zsh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/local_setup.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/package.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/ament_index/resource_index/packages/climbing_robot_3_moveit
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/cmake/climbing_robot_3_moveitConfig.cmake
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/cmake/climbing_robot_3_moveitConfig-version.cmake
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/package.xml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/move_group.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/rsp.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/demo.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/setup_assistant.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/launch/warehouse_db.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/robot.srdf
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/robot.urdf.xacro
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/joint_limits.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/initial_positions.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/robot.ros2_control.xacro
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/moveit_controllers.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/ros2_controllers.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/moveit.rviz
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/kinematics.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbing_robot_3_moveit/share/climbing_robot_3_moveit/.setup_assistant
