-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
[33mCMake Warning at CMakeLists.txt:6 (find_package):
  By not providing "Findtf_transformations.cmake" in CMAKE_MODULE_PATH this
  project has asked CMake to find a package configuration file provided by
  "tf_transformations", but CMake did not find one.

  Could not find a package configuration file provided by
  "tf_transformations" with any of the following names:

    tf_transformationsConfig.cmake
    tf_transformations-config.cmake

  Add the installation prefix of "tf_transformations" to CMAKE_PREFIX_PATH or
  set "tf_transformations_DIR" to a directory containing one of the above
  files.  If "tf_transformations" provides a separate development package or
  SDK, be sure it has been installed.

[0m
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aaron/workspaces/cliffhangers_ws/build/climbbot3_moveit
-- Install configuration: ""
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/lib/climbbot3_moveit/fake_points.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/lib/climbbot3_moveit/climb.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/lib/climbbot3_moveit/servo_control.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/lib/climbbot3_moveit/real_climb.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/lib/climbbot3_moveit/fake_camera_link.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/lib/climbbot3_moveit/simple_climb.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/lib/climbbot3_moveit/gz_odom_tf.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/ament_index/resource_index/package_run_dependencies/climbbot3_moveit
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/ament_index/resource_index/parent_prefix_path/climbbot3_moveit
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/environment/ament_prefix_path.sh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/environment/path.sh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/environment/path.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/local_setup.bash
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/local_setup.sh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/local_setup.zsh
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/local_setup.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/package.dsv
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/ament_index/resource_index/packages/climbbot3_moveit
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/cmake/climbbot3_moveitConfig.cmake
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/cmake/climbbot3_moveitConfig-version.cmake
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/package.xml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/gazebo.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/move_group.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/robot_state_publisher.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/camera_state_publisher.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/rsp.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/demo.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/gazebo2.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/spawn_gz_controllers.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/setup_assistant.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/launch/warehouse_db.launch.py
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/climbbot3.ros2_control.xacro
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/gz_controllers.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/joint_limits.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/initial_positions.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/moveit_controllers.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/ros2_controllers_template.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/ros2_controllers.yaml
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/moveit.rviz
-- Installing: /home/aaron/workspaces/cliffhangers_ws/install/climbbot3_moveit/share/climbbot3_moveit/config/kinematics.yaml
